work;separation;partner;marriage;children
19;19;20;21;29
22;28;;;
;;;;
14;17;;18;23
18;17;35;21;22
19;37;;20;21
19;21;;21;21
17;18;20;;31
21;20;;22;23
18;25;25;25;17
22;32;;33;37
;;;;
;;;;
21;;;;
;;;;
18;;;23;
16;16;;18;28
19;26;;26;26
23;25;;23;24
19;;;23;24
23;19;19;19;20
18;;;;19
23;;;22;23
;;;;
;;21;21;23
23;23;23;23;23
22;;;;
16;;19;19;20
20;27;25;25;27
16;23;;21;21
18;20;;;
23;19;;19;23
24;34;27;23;
22;16;;22;23
18;20;;20;20
18;18;19;22;20
16;21;;21;22
18;18;;26;27
20;26;;24;28
20;20;25;;
14;27;;24;26
;;;;
;;;;
16;16;;23;24
19;23;;23;24
16;;;;
18;20;;24;25
14;;;24;
;;;;
17;20;32;;34
22;23;23;24;24
27;23;;25;25
14;14;;18;18
23;;19;21;22
17;;24;26;
23;25;;27;27
20;16;16;16;17
;;;31;32
16;28;25;25;
16;29;;29;30
;;;30;33
21;19;18;18;19
19;24;;24;25
18;30;;26;27
21;;;25;32
19;;;19;19
16;28;;28;28
;16;20;20;22
20;20;24;25;26
20;;;;
29;;;38;38
15;28;45;49;27
18;18;;23;26
21;30;;26;27
16;16;;25;27
17;;;;
22;18;;;
18;24;;23;23
21;21;;;
;27;;27;27
16;;;25;28
23;;;;
18;24;;24;25
19;;;24;24
23;23;;19;20
18;33;;27;30
20;22;;22;23
;;;;
21;17;;29;30
;;;;
18;;;21;
18;;;;
19;;32;20;22
22;;;19;21
25;18;29;;
18;22;22;;
19;18;;25;
24;19;;20;21
;;;;
;20;;20;
20;18;;20;21
23;17;;25;28
20;;;22;
20;19;;21;
;27;;31;32
21;;;;
22;34;23;23;24
20;20;;22;
22;19;;22;26
21;;32;35;33
;;;20;21
24;24;;;
22;;;22;
20;24;;24;
24;25;18;18;
13;22;;22;28
19;19;;21;22
16;20;;22;23
19;20;20;24;25
17;;;29;19
20;;;22;23
19;19;;;22
17;;;21;22
21;21;38;;
19;19;23;;
;;;28;29
;32;;;
24;24;;;
22;;;;
20;;;17;18
17;;;20;
;;;;
;;;;
20;20;;18;19
;;;;
27;27;;28;29
;;;;
20;20;;23;24
20;20;;22;24
;17;;17;21
20;20;;21;22
24;25;;25;26
22;;;22;23
23;23;;19;19
18;;;22;23
23;;;;
18;30;;23;23
22;23;;23;24
;;;;
;;;;
;16;;26;27
18;17;;24;26
14;14;;21;
21;30;;30;32
21;24;;24;25
18;36;19;20;21
17;17;22;27;
;18;19;;
19;19;19;21;21
18;18;19;21;21
32;32;35;36;
18;20;;20;21
18;17;19;;
19;20;20;;23
16;19;;19;
;;;;
31;33;52;;24
;;;23;24
17;26;;26;27
21;21;33;31;36
21;25;;33;19
;;25;25;27
;;;;
18;34;28;30;33
20;17;18;;
16;18;;21;25
18;;;;
19;19;;27;30
21;;;21;23
;;;17;17
20;22;;22;17
20;21;21;23;25
23;25;;23;32
19;24;24;24;26
17;16;20;;30
17;24;;25;26
17;15;15;;
20;19;;26;27
22;23;23;25;26
14;14;;17;17
26;;;34;30
19;;23;23;24
;;;25;27
;;;46;48
;;;21;22
17;;;;23
;;;22;30
16;;22;23;24
24;28;28;30;32
17;20;;19;20
15;20;;20;22
13;14;;33;37
17;23;;23;
14;21;;21;22
16;;16;19;19
17;17;17;;18
20;19;;22;23
19;18;18;18;21
51;17;;26;28
17;21;;24;25
16;18;18;;27
19;;;;
19;19;19;22;22
17;17;;22;23
20;16;36;16;17
16;19;;21;22
25;18;;;
20;18;30;;
21;21;22;23;
18;23;;19;21
19;;;;25
19;17;19;19;20
16;;;18;18
20;;;;
;;;19;20
;;;21;22
;22;;23;27
23;18;;26;28
20;;;;
21;21;;18;19
;18;;24;26
20;;21;26;24
19;17;19;;
20;;;;
17;30;16;16;19
18;18;20;25;22
28;23;23;23;25
18;21;21;22;22
17;20;;26;28
22;20;;20;21
18;18;;;
15;15;23;23;23
22;24;;25;26
;20;;24;25
20;20;;20;21
21;;;;
17;20;20;;22
17;19;19;19;19
20;;;24;
22;17;18;18;19
19;19;27;26;27
;17;;18;20
18;25;;25;25
22;25;;25;20
15;20;27;;
;15;19;20;21
16;18;;20;23
20;18;23;24;26
17;;;;
15;;15;;18
16;15;;27;22
;19;19;;
12;20;;25;27
20;31;;21;22
19;27;;24;26
17;20;;20;21
16;18;;24;25
16;24;;26;29
21;20;;34;34
21;24;;;
24;26;;26;
29;33;;33;
20;20;;20;21
18;22;22;22;22
;;33;34;
21;16;;24;28
18;;;;
17;;;20;21
22;;25;29;30
18;;;;
;;;;
;;;18;25
;;;;
18;20;20;21;22
15;;;18;19
;;;;
;;;23;24
;18;;;
;15;48;24;26
18;19;19;;
22;22;;;
;16;22;;
18;17;22;;
;;26;29;30
20;;;;
17;;;;
;;;;
18;;;18;19
;;;;
;;23;23;25
23;;25;28;30
16;29;;23;24
23;16;;23;23
18;16;;28;29
;;;;
17;17;;25;26
28;28;37;37;37
26;26;;;
22;20;22;22;
18;;;;21
18;18;;23;26
18;18;;19;21
;;;;
18;20;;20;21
23;23;;26;27
18;;;;
24;44;;32;33
20;21;;22;22
22;29;;21;22
;;;;
17;;30;;
20;20;;24;28
23;23;;21;26
17;21;;21;22
18;;;;
15;;;;
22;29;;29;30
14;14;;28;29
19;22;24;23;25
;17;;;
;19;;;
20;20;;20;23
17;17;26;27;27
;37;;23;24
;20;;21;21
15;28;;22;26
17;25;19;19;20
18;33;;33;36
22;;;;
19;18;;31;23
21;17;;23;24
20;19;;19;19
18;15;20;20;21
19;28;;25;27
20;20;;18;19
17;22;;37;38
17;25;;35;26
16;23;;24;25
18;27;;23;24
15;;;;
13;18;20;26;20
21;21;;24;26
18;18;;19;19
15;17;21;21;21
19;19;;25;25
22;;;;
21;;;;26
19;;;;21
17;20;;20;24
16;24;;22;22
20;27;;27;29
;22;24;42;21
;25;;25;27
17;18;18;25;26
21;;;27;28
;;;;
19;21;;21;22
20;;;;24
22;;;;
20;14;;;
19;18;;20;21
;;;;
17;29;29;23;23
17;24;;23;24
14;22;;22;23
19;19;24;24;25
22;;;;
;18;;21;21
23;24;24;24;25
;16;20;;
;;;19;20
;;;;
20;16;;;26
16;18;;18;20
;;24;25;28
;;;;
23;18;;22;24
;;;24;24
;;;19;21
;19;;;
;;21;21;22
;35;20;23;23
;;19;20;22
17;21;;;
;;;;
;;;21;22
17;17;;;
18;19;17;19;20
;23;;23;25
;;;;
16;17;;;
13;;;;
20;;;25;27
14;17;;22;22
15;;;20;22
21;;;;
16;16;;23;28
17;18;;22;23
14;14;;25;26
15;;;;
18;;;;
17;30;;;28
19;24;;24;25
16;12;;26;30
18;18;;22;24
22;19;22;22;23
16;15;23;23;
18;23;;23;22
15;23;;23;27
13;23;23;24;25
29;29;29;29;29
19;22;;24;26
20;17;18;19;19
19;24;;19;16
;;;;
18;;;22;23
20;25;25;28;29
16;20;23;25;26
17;;;21;21
24;19;20;;
19;17;;21;22
18;21;22;22;23
;26;;19;19
;;;;
16;;19;21;23
19;17;17;19;24
18;;;22;24
18;;;;
;22;;20;22
18;22;;22;23
23;16;32;32;33
;;;;
;18;;28;30
16;19;19;;20
23;;;;
17;15;;35;
17;;18;19;19
17;17;17;17;17
18;;;;
18;15;;21;22
17;19;30;24;26
21;;;24;25
16;16;19;20;20
18;16;;22;24
22;;24;25;25
17;26;20;20;21
18;17;27;27;
18;23;22;24;24
;12;;;25
15;;;28;30
23;18;25;24;25
;;;;
15;;17;;
22;25;25;27;28
;;;22;27
;;;;
16;20;;19;22
;;;;
15;;23;22;
14;;16;18;24
21;21;22;22;
21;17;;;25
17;21;26;26;28
;21;21;24;24
20;;20;18;
20;13;20;25;
19;21;21;22;22
22;21;21;21;
16;18;;23;24
19;19;;21;23
;28;;27;29
20;17;23;23;25
21;;;;
17;17;;20;22
20;20;;20;21
19;;;;
19;18;18;22;22
21;17;;;
19;18;;;
22;;;23;26
21;21;;28;29
;;;;
22;17;;25;27
17;18;;24;24
18;19;;19;20
21;24;;19;20
;16;16;17;18
23;19;;24;24
20;19;;22;23
17;;;;
17;17;;21;22
18;27;;25;31
19;20;;;
11;18;;21;
19;17;;21;23
15;18;18;19;19
18;25;;24;25
18;18;;21;22
20;17;;;
19;15;;21;22
18;25;55;25;28
21;18;;18;
19;21;;20;22
21;21;21;21;21
;;;;
22;19;22;;
;;;;
20;18;21;;23
;;;;26
24;20;;19;19
19;25;22;;23
17;21;23;23;19
;20;;22;25
;19;32;32;
20;20;;29;30
18;26;;26;27
22;22;22;27;28
18;20;;20;21
22;22;;23;23
17;17;;19;20
16;20;;21;22
22;18;22;22;
16;16;21;;21
17;23;;23;25
16;18;;24;26
;23;;23;26
40;30;;30;31
17;15;;23;24
16;20;24;24;
19;19;20;20;21
26;20;20;20;20
;27;40;;
23;20;29;;23
;18;21;20;20
25;25;;24;27
21;15;;21;22
;20;20;20;20
;;;32;34
;16;;21;22
18;17;;23;24
;;;20;21
18;24;;23;32
15;19;;;
22;19;30;23;17
;17;;;
;18;;18;19
21;23;23;;
19;;;;
;18;;;
;;;;
;20;;;
20;39;;23;24
19;19;;;21
22;;;;
17;16;16;17;16
21;26;26;;23
20;21;;21;22
19;19;19;;
13;;;;
19;21;23;25;27
21;19;;23;23
17;17;25;;25
17;17;;17;28
17;25;;25;25
20;21;;21;22
20;23;;28;29
20;;;23;26
19;49;;29;30
16;17;;22;24
14;16;;27;28
20;17;18;18;18
20;;;22;23
20;20;24;20;25
17;23;;;
18;20;;26;
;;;;
37;;;40;42
;;;;
;;;;
;;;;
;;;;
21;21;21;32;26
;;;26;29
21;29;30;28;29
14;;;36;37
;23;;24;25
23;18;;25;26
11;18;;18;19
20;;;;
;;;21;23
;21;;21;24
;;;;19
22;16;;22;24
20;25;25;20;21
18;18;19;19;22
20;18;;;
21;21;24;;
15;15;16;;
18;17;20;;
;21;;30;30
;;;;
18;18;19;;
23;;;40;41
20;23;;23;23
20;24;24;24;
21;20;;20;23
;;;;
22;22;;;
17;17;24;;
18;18;;20;22
17;22;;22;23
22;31;;22;23
18;23;;23;25
16;16;;23;24
18;;;23;24
;16;16;18;20
14;20;;20;21
18;17;17;20;20
20;22;;22;
18;18;;24;25
;19;;33;
23;18;;25;27
21;22;;22;23
19;19;;24;29
17;25;;25;26
17;;;;
22;20;;20;21
12;20;;27;39
19;19;;28;27
18;25;;23;25
20;18;18;18;28
;;;;
17;18;;;
18;;;;
16;19;;20;
14;19;;19;20
14;20;;25;26
14;27;;27;27
21;22;;;
29;20;;20;
20;16;;23;25
20;21;;20;22
19;15;;20;21
22;27;;27;
14;18;;18;18
19;;;;
17;21;27;;
19;20;;20;20
24;21;;23;24
16;14;23;33;27
27;29;;32;34
16;23;;18;19
17;17;;20;
20;23;;23;25
18;19;21;22;24
24;15;20;20;21
20;18;;18;18
22;15;20;20;21
21;;;;
19;26;;23;23
16;23;21;21;21
15;20;21;21;22
19;21;;21;23
19;20;;21;21
18;;;25;25
19;23;24;24;26
21;26;27;;
17;23;;24;26
17;17;21;21;23
24;26;;23;24
16;19;;19;20
17;20;;20;21
24;;;25;26
17;19;;21;20
23;28;;28;29
17;20;;;31
25;21;;21;23
;;;23;25
16;21;23;23;29
;22;22;23;
22;19;25;;
21;17;21;;
;;;;25
;18;;;
16;18;20;20;20
;18;;;
21;20;20;19;20
21;25;;25;27
;;;21;21
17;17;;;
;;;;
17;;;;
18;19;24;25;27
;;;;
;;22;22;
;21;45;21;22
18;17;;;
24;;;;
16;;;;
;;;;
18;20;20;21;25
;;;;
;;;;
17;19;;20;20
14;23;;23;25
18;30;;30;30
15;24;;24;25
19;21;;21;22
20;21;;21;22
19;21;;22;22
19;19;;19;20
18;18;;21;22
18;18;;21;24
18;24;29;25;25
19;20;;20;21
18;16;42;56;23
21;;;;
18;;;20;20
17;20;;;
;21;;21;24
18;19;;19;19
17;33;;17;24
18;17;;27;28
18;26;26;26;27
;;;20;21
19;23;23;23;23
18;18;20;20;20
17;25;;;
;18;;25;26
17;17;;17;18
;;;;35
;;;;
17;;;23;24
17;23;;23;25
20;21;;20;21
24;25;;25;
17;17;;21;22
19;29;29;29;30
14;;;20;21
;22;;22;22
;;;19;21
16;16;19;19;20
;19;;19;20
;20;;20;21
;;;25;26
;;;30;
18;20;20;21;
16;;;33;34
;;;;
19;20;;20;24
;22;;22;23
23;25;26;;
;18;18;;20
19;18;18;;
14;;25;25;
16;;;27;
16;15;;22;23
16;18;;23;24
;31;;36;37
;;;23;25
19;19;24;;
14;;;19;20
21;21;24;24;26
;19;;;25
;;;;
16;;;21;21
22;25;25;;
18;20;;18;18
15;17;;20;20
18;20;;20;21
19;;;;21
18;;;20;20
15;;;18;23
17;22;;23;24
12;22;;22;23
20;21;;21;22
;;;;
33;22;;23;23
23;23;;;
21;21;;21;22
16;32;;32;33
16;27;;27;28
17;;;;
18;;;;
19;;18;18;20
;15;;23;24
19;18;;20;21
;;;;
;;;;26
20;;;20;21
20;20;;22;25
14;14;14;;
;;;;23
19;;;19;33
18;18;;21;23
21;21;;20;20
22;22;22;22;20
;;21;36;37
25;25;;25;26
;;;25;26
;;;22;23
;;;24;25
16;17;;20;21
18;27;;25;16
19;24;;24;25
15;50;;43;
;;;;
19;19;;24;26
19;15;;22;22
16;22;;23;23
23;23;;25;26
22;17;22;21;22
17;23;;23;24
14;23;;23;24
18;18;18;18;18
32;29;;33;34
19;19;;24;24
17;18;18;23;23
17;30;;26;27
19;;37;;
17;23;;23;25
17;17;;20;23
17;20;20;20;18
17;;22;22;23
16;27;;24;25
15;22;;22;22
;;;;
21;17;;17;24
12;21;;21;22
17;16;22;22;23
21;21;;21;25
15;16;17;17;20
19;17;;20;21
18;18;18;18;18
13;;;24;25
;;;;
;;;17;18
18;28;;20;20
24;;;25;31
;;;;
;;;;27
;;;;
;;;;
17;18;;26;27
14;25;;22;23
16;12;;27;27
19;19;;23;24
25;19;;22;27
17;17;;21;22
18;18;;24;25
;20;;20;21
;;;;
19;23;;23;24
17;14;;28;29
21;51;;18;20
;;;30;32
20;21;;21;22
;23;20;20;21
17;17;21;21;22
15;;18;18;21
18;19;19;;
20;20;;;
23;19;;23;23
;20;;20;21
;22;22;;24
15;20;23;23;23
;14;;23;24
16;;;23;24
19;;;;
19;21;;21;19
17;15;;21;22
17;21;22;22;23
24;25;26;27;28
;;;22;24
;19;;19;24
;22;22;19;20
;21;;22;23
20;20;;20;28
18;21;;21;22
;17;19;22;23
17;21;;25;25
19;23;;23;23
19;19;;22;22
20;20;19;21;21
17;23;;26;27
22;22;;22;30
20;20;;;
21;17;17;;17
18;18;;20;20
17;20;23;26;24
18;18;21;22;22
;;;;
21;23;23;23;23
22;16;;29;29
17;17;;17;17
18;18;;20;22
;;;;
18;18;;20;
17;17;;23;23
17;18;;18;21
19;17;17;19;19
19;18;;18;20
22;;;17;19
17;16;16;18;25
23;24;33;24;25
22;20;;23;27
23;17;22;23;
16;17;;17;19
;13;;17;17
25;25;25;25;26
22;26;23;;23
22;24;24;;24
18;18;24;;26
19;;;;
19;19;;20;22
22;22;;23;31
18;21;;21;21
23;23;;23;24
17;18;;26;
20;27;27;27;28
17;18;19;21;20
;15;;24;25
16;19;28;30;37
19;;;;
19;;;;
;;;;
;12;;;
16;16;;30;31
14;16;;22;25
17;22;;22;23
17;17;;22;24
18;19;;20;21
22;18;;26;27
22;17;;24;25
19;17;;;
17;30;;;
18;18;;22;23
19;31;;19;24
26;30;30;28;28
20;20;;20;22
22;22;;22;23
18;19;;23;24
19;20;;20;20
20;;;;
20;21;;21;23
17;;;;
18;;;;
25;24;;24;
;17;;;
;21;;24;28
17;17;21;21;22
18;;;26;18
17;;;19;20
24;;;24;26
;;;;
17;23;;24;25
;;;;17
22;;;22;23
17;17;;17;25
25;47;;;
18;27;;27;29
19;33;;;23
18;;;;35
21;;;21;19
20;;;;
;18;20;21;21
;;;17;
;;;20;21
17;15;;30;31
22;17;;;
;18;;18;19
18;25;;23;24
18;31;;23;24
;;;;
18;24;;24;25
22;;;23;24
17;23;;23;25
20;20;;21;21
18;25;;25;31
;;;27;28
;;;24;24
17;26;;;
20;;;;
30;;;41;42
18;30;;;28
;;;29;30
21;22;;24;25
23;17;23;29;25
27;24;;24;24
22;17;;24;25
24;25;24;25;25
26;28;;28;30
20;25;;23;24
;16;;18;19
18;;;;
14;19;;;
;21;21;22;
20;24;;24;25
19;;;;
17;19;;19;20
;;;;
17;15;19;19;21
19;21;;21;22
19;21;21;21;22
21;22;;21;22
20;20;;25;26
18;25;;25;26
20;20;;18;19
17;15;;20;22
18;19;19;19;20
18;19;;19;20
15;19;;19;20
18;;19;;18
16;16;;23;24
23;28;;26;27
15;21;;18;19
17;17;;21;22
18;17;;;23
17;19;19;19;21
22;21;;21;
16;21;;25;26
23;17;;;
16;;19;19;21
;21;;21;24
19;17;;23;26
19;;;;22
20;24;24;21;16
19;30;30;22;25
22;24;;;23
25;27;24;24;25
21;21;23;24;
21;17;;;30
26;26;28;28;
20;20;;;38
24;24;;24;26
20;22;;22;22
20;30;;25;25
22;20;;;
16;18;;18;19
23;27;;;
;;;21;
24;18;;22;24
20;;;34;
18;19;19;19;21
16;;27;;
19;19;;;24
21;16;;22;23
20;28;;21;22
17;18;;18;19
22;24;;24;25
20;25;;25;26
;;;20;21
20;24;;24;31
21;24;;24;25
21;;;;
19;21;21;23;26
20;19;;33;33
;;;;
19;25;;23;25
;22;;;
;20;;20;20
22;17;;25;
22;;;;
17;;;;
21;21;;19;22
;;;;
;;;;
17;;;;
;;;;
;18;;;
22;24;;24;25
22;30;;30;
21;27;;;
;22;;22;22
12;19;;31;32
15;;;25;25
23;48;;;
17;17;;27;28
20;26;;26;27
17;;;24;25
23;23;;23;25
20;25;;25;26
21;;;20;21
20;22;;22;24
;;;;
17;21;23;23;24
17;17;;21;22
21;18;22;23;42
18;22;19;;20
22;18;;18;19
18;17;18;18;19
22;22;;23;24
24;20;;;21
18;18;;22;23
20;20;;20;21
30;16;;22;23
20;17;21;21;22
16;;22;22;24
18;;;;
;;21;21;22
;;;;34
18;18;18;18;18
23;;;23;23
22;;;;
22;17;;33;33
;17;;22;23
21;18;;24;
16;18;;23;26
14;16;;21;22
17;16;23;23;24
14;17;;20;22
22;17;;25;
21;17;;;
23;13;;23;25
20;17;;23;30
19;20;;26;26
17;21;;31;32
21;18;;29;30
16;19;18;18;21
;;;22;22
20;18;21;23;24
19;;;;
17;20;;21;21
20;21;;21;22
22;;;22;22
19;19;23;24;25
17;15;20;25;
30;26;;;
16;14;18;16;18
22;22;;22;24
;;;;
;;;17;18
17;23;;24;33
20;;;24;29
19;;;;18
20;27;;27;31
15;;19;42;19
20;21;;21;27
;23;;23;25
17;16;17;17;22
18;19;;20;22
19;;;26;23
20;18;;20;22
;;;;
;20;;20;33
;;;20;23
18;17;27;18;19
21;19;;24;24
17;18;;22;23
;20;;;23
19;17;;21;
24;16;;25;27
13;17;;17;18
18;;25;25;26
19;;;;
17;34;;22;23
11;18;;25;
18;20;;22;24
20;21;;24;26
20;26;;26;27
19;27;;27;28
19;;;;
20;22;;;24
25;26;;26;27
18;;;23;25
